LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type               | Params
-------------------------------------------------
0 | criterion | CrossEntropyLoss   | 0
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   6%|█████▏                                                                               | 19/312 [00:00<00:11, 25.23it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   6%|█████▍                                                                               | 20/312 [00:00<00:11, 25.20it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   7%|█████▋                                                                               | 21/312 [00:00<00:11, 25.19it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   7%|█████▉                                                                               | 22/312 [00:00<00:11, 25.16it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   7%|██████▎                                                                              | 23/312 [00:00<00:11, 25.17it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   8%|██████▌                                                                              | 24/312 [00:00<00:11, 25.17it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   8%|██████▊                                                                              | 25/312 [00:00<00:11, 25.18it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   8%|███████                                                                              | 26/312 [00:01<00:11, 25.18it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   9%|███████▎                                                                             | 27/312 [00:01<00:11, 25.19it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   9%|███████▋                                                                             | 28/312 [00:01<00:11, 25.20it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   9%|███████▉                                                                             | 29/312 [00:01<00:11, 25.20it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:  10%|████████▏                                                                            | 30/312 [00:01<00:11, 25.20it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:  10%|████████▍                                                                            | 31/312 [00:01<00:11, 25.21it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:  10%|████████▋                                                                            | 32/312 [00:01<00:11, 25.20it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:  11%|████████▉                                                                            | 33/312 [00:01<00:11, 25.20it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
6 :  torch.Size([32, 64, 16, 16])
